info @storybook/react v6.4.19
info 
info => Cleaning outputDir: C:\Users\fabia\AppData\Local\Temp\chromatic--7864-xOlFsT7tSS2W
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info => Using implicit CSS loaders
info => Using custom postcss.config.js
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\core-client\dist\esm\globals\globals.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\storybook-init-framework-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js-generated-config-entry.js G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
(node:7444) DeprecationWarning: Relying on the implicit PostCSS loader is deprecated and will be removed in Storybook 7.0.
If you need PostCSS, include '@storybook/addon-postcss' in your '.storybook/main.js' file.
<s> [webpack.Progress] 11% building 12/23 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/24 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-interactions\dist\esm\preset\argsEnhancers.js
<s> [webpack.Progress] 11% building 12/25 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\preset\addDecorator.js
<s> [webpack.Progress] 11% building 12/26 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js
<s> [webpack.Progress] 11% building 12/27 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 13/27 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 14/27 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 15/27 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 11% building 16/27 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 17/27 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 18/27 modules 9 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 19/27 modules 8 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 20/27 modules 7 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 21/27 modules 6 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 22/27 modules 5 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 12% building 24/27 modules 3 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 25/27 modules 2 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 26/27 modules 1 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js
<s> [webpack.Progress] 13% building 27/27 modules 0 active 
<s> [webpack.Progress] 13% building 27/28 modules 1 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\config.js
<s> [webpack.Progress] 13% building 27/29 modules 2 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.mdx)$/
<s> [webpack.Progress] 13% building 27/30 modules 3 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\src sync /^\.(?:(?:^|[\\/]|(?:(?:(?!(?:^|[\\/])\.).)*?)[\\/])(?!\.)(?=.)[^\\/]*?\.stories\.(js|jsx|ts|tsx))$/
<s> [webpack.Progress] 13% building 27/31 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/31 modules 3 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\babel-loader\lib\index.js??ref--4-0!G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\.storybook\preview.js
<s> [webpack.Progress] 13% building 28/32 modules 4 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-actions\dist\esm\preset\addArgsHelpers.js
<s> [webpack.Progress] 13% building 28/34 modules 6 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-links\dist\esm\index.js
<s> [webpack.Progress] 13% building 28/35 modules 7 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\withMeasure.js
<s> [webpack.Progress] 13% building 28/36 modules 8 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-measure\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/37 modules 9 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\withOutline.js
<s> [webpack.Progress] 13% building 28/38 modules 10 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-outline\dist\esm\constants.js
<s> [webpack.Progress] 13% building 28/39 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\extractArgTypes.js
<s> [webpack.Progress] 13% building 28/40 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\jsxDecorator.js
<s> [webpack.Progress] 13% building 28/41 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 29/41 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/41 modules 11 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\enhanceArgTypes.js
<s> [webpack.Progress] 13% building 30/42 modules 12 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\regenerator-runtime\runtime.js
<s> [webpack.Progress] 13% building 30/43 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.keys.js
<s> [webpack.Progress] 13% building 30/44 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.symbol.js
<s> [webpack.Progress] 13% building 30/45 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.array.filter.js
<s> [webpack.Progress] 13% building 30/46 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptor.js
<s> [webpack.Progress] 13% building 30/47 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\web.dom-collections.for-each.js
<s> [webpack.Progress] 13% building 30/48 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.get-own-property-descriptors.js
<s> [webpack.Progress] 13% building 30/49 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.define-properties.js
<s> [webpack.Progress] 13% building 30/50 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.define-property.js
<s> [webpack.Progress] 13% building 30/51 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.entries.js
<s> [webpack.Progress] 13% building 30/52 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.function.name.js
<s> [webpack.Progress] 13% building 30/53 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.symbol.description.js
<s> [webpack.Progress] 13% building 30/54 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.object.to-string.js
<s> [webpack.Progress] 13% building 30/55 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.symbol.iterator.js
<s> [webpack.Progress] 13% building 30/56 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.string.iterator.js
<s> [webpack.Progress] 13% building 30/57 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.array.iterator.js
<s> [webpack.Progress] 13% building 30/58 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\web.dom-collections.iterator.js
<s> [webpack.Progress] 13% building 30/59 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.array.slice.js
<s> [webpack.Progress] 13% building 30/60 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\core-js\modules\es.array.from.js
<s> [webpack.Progress] 13% building 30/61 modules 31 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 31/61 modules 30 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 32/61 modules 29 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 13% building 33/61 modules 28 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 34/61 modules 27 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 35/61 modules 26 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 36/61 modules 25 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 37/61 modules 24 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 38/61 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/61 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\webpack\buildin\module.js
<s> [webpack.Progress] 14% building 39/62 modules 23 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 40/62 modules 22 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 14% building 41/62 modules 21 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 42/62 modules 20 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 43/62 modules 19 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 44/62 modules 18 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 45/62 modules 17 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 46/62 modules 16 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 48/62 modules 14 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
<s> [webpack.Progress] 15% building 49/62 modules 13 active G:\1-programacion abel\7-Curso-React-Pro\2-react-pro\3a-my-storybook\node_modules\@storybook\react\dist\esm\client\preview\render.js
